ID_Fluxo	ID_Pedido	ID_Setor	ID_Funcionario	Turno	Data_Entrada_Setor	Data_Saida_Setor	Tempo_Padrao	Tempo_Real	Retrabalho	Ocorrencia_Eventual	Status
f56a58fe	P00004	6	23	2	2024-09-24 00:47:37	2024-09-26 20:35:48	2	3	0	Normal	Conclu�do
35ce0099	P00004	7	37	2	2024-09-26 20:35:48	2024-09-30 18:32:17	3	4	0	M�quina Quebrada	Conclu�do
47f89fe5	P00004	8	47	1	2024-09-30 18:32:17	2024-10-05 13:04:36	4	5	0	Normal	Conclu�do
e98e548b	P00004	9	56	1	2024-10-05 13:04:36	2024-10-09 15:38:00	5	5	0	Normal	Conclu�do
a0dc30a7	P00004	10	67	2	2024-10-09 15:38:00	2024-10-09 16:52:25	1	1	0	Reparo	Conclu�do
a40f2156	P00004	11	74	2	2024-10-09 16:52:25	2024-10-09 19:45:09	1	1	0	Normal	Conclu�do
a43e66e7	P00005	1	2	1	2024-04-13 16:24:49	2024-04-14 05:17:13	1	1	0	Normal	Conclu�do
646cc4d0	P00005	2	8	1	2024-04-14 05:17:13	2024-04-14 18:29:30	2	1	0	M�quina Quebrada	Conclu�do
4b2368ec	P00005	3	6	1	2024-04-14 18:29:30	2024-04-15 04:30:45	1	1	0	Normal	Conclu�do
34831347	P00005	4	13	1	2024-04-15 04:30:45	2024-04-15 11:08:45	1	1	0	Normal	Conclu�do
80035871	P00005	5	15	1	2024-04-15 11:08:45	2024-04-15 12:24:02	2	1	0	Padrao	Conclu�do
6bcf6828	P00005	6	26	1	2024-04-15 12:24:02	2024-04-19 03:26:05	2	4	1	Retrabalho	Conclu�do
65e3ac4b	P00005	7	35	1	2024-04-19 03:26:05	2024-04-20 15:14:23	3	2	0	Normal	Conclu�do
c78bfed3	P00005	8	46	1	2024-04-20 15:14:23	2024-04-22 04:00:45	4	2	0	Normal	Conclu�do
d6960314	P00005	9	62	2	2024-04-22 04:00:45	2024-04-24 17:58:32	5	3	0	Normal	Conclu�do
e16b86be	P00005	10	69	1	2024-04-24 17:58:32	2024-04-24 22:00:09	1	1	0	Inspe��o	Conclu�do
bfac64b9	P00005	11	72	2	2024-04-24 22:00:09	2024-04-24 23:18:19	1	1	0	Normal	Conclu�do
4f88b9a1	P00006	1	2	1	2024-09-29 13:26:21	2024-10-02 09:32:06	1	3	1	Retrabalhar	Conclu�do
16252881	P00006	2	10	1	2024-10-02 09:32:06	2024-10-04 15:04:39	2	3	0	M�quina Quebrada	Conclu�do
e367a63a	P00006	3	5	1	2024-10-04 15:04:39	2024-10-05 01:33:29	1	1	0	Normal	Conclu�do
9f9c067a	P00006	4	14	1	2024-10-05 01:33:29	2024-10-05 14:36:26	1	1	0	Normal	Conclu�do
2cafd3ae	P00006	5	19	1	2024-10-05 14:36:26	2024-10-06 09:40:35	2	1	0	Normal	Conclu�do
3056e12a	P00006	6	25	1	2024-10-06 09:40:35	2024-10-07 09:50:24	2	2	0	Normal	Conclu�do
de182ea4	P00006	7	36	1	2024-10-07 09:50:24	2024-10-10 12:21:30	3	4	0	Normal	Conclu�do
21c0626a	P00006	8	53	2	2024-10-10 12:21:30	2024-10-13 17:25:47	4	4	0	Falta Operador	Conclu�do
3f10d21c	P00006	9	61	2	2024-10-13 17:25:47	2024-10-18 23:11:36	5	6	0	Normal	Conclu�do
1a452c4f	P00006	10	69	1	2024-10-18 23:11:36		1	1	0	Normal	Em Andamento
16f2d900	P00007	1	1	1	2024-12-29 18:15:12	2024-12-30 21:51:43	1	2	0	Inspe��o	Conclu�do
a5fcbefb	P00007	2	10	1	2024-12-30 21:51:43	2025-01-06 11:46:22	2	7	0	Normal	Conclu�do
9d6d86a1	P00007	3	5	1	2025-01-06 11:46:22	2025-01-10 07:06:45	1	4	0	Normal	Conclu�do
e12e344d	P00007	4	11	1	2025-01-10 07:06:45	2025-01-13 16:03:41	1	4	0	Normal	Conclu�do
e2cf6615	P00007	5	20	1	2025-01-13 16:03:41		2	1	0	Falta Operador	Em Andamento
009ad1e9	P00008	1	2	1	2024-09-22 11:07:33	2024-09-23 14:25:57	1	2	0	Retrabalho	Conclu�do
d6f20d24	P00008	2	9	1	2024-09-23 14:25:57	2024-09-26 21:50:52	2	4	0	Retrabalho	Conclu�do
9939abb9	P00008	3	6	1	2024-09-26 21:50:52	2024-09-28 12:32:26	1	2	0	Normal	Conclu�do
